

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 24 14:25:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 13/02/2023 GMT
   102     008E                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0096                     	;# 
   116     0097                     	;# 
   117     0098                     	;# 
   118     0099                     	;# 
   119     009A                     	;# 
   120     009B                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     010F                     	;# 
   133     0110                     	;# 
   134     0111                     	;# 
   135     0112                     	;# 
   136     0113                     	;# 
   137     0114                     	;# 
   138     0115                     	;# 
   139     0116                     	;# 
   140     0117                     	;# 
   141     0118                     	;# 
   142     0119                     	;# 
   143     0119                     	;# 
   144     0119                     	;# 
   145     011A                     	;# 
   146     011A                     	;# 
   147     011A                     	;# 
   148     011B                     	;# 
   149     011B                     	;# 
   150     011B                     	;# 
   151     011B                     	;# 
   152     011B                     	;# 
   153     011C                     	;# 
   154     011C                     	;# 
   155     011C                     	;# 
   156     011D                     	;# 
   157     011D                     	;# 
   158     011D                     	;# 
   159     011E                     	;# 
   160     011E                     	;# 
   161     011E                     	;# 
   162     011F                     	;# 
   163     011F                     	;# 
   164     011F                     	;# 
   165     011F                     	;# 
   166     011F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     018E                     	;# 
   170     018F                     	;# 
   171     0190                     	;# 
   172     0191                     	;# 
   173     0192                     	;# 
   174     0196                     	;# 
   175     0197                     	;# 
   176     0198                     	;# 
   177     0199                     	;# 
   178     019A                     	;# 
   179     019B                     	;# 
   180     019C                     	;# 
   181     020C                     	;# 
   182     020D                     	;# 
   183     020E                     	;# 
   184     020E                     	;# 
   185     020F                     	;# 
   186     020F                     	;# 
   187     0210                     	;# 
   188     0210                     	;# 
   189     0211                     	;# 
   190     0211                     	;# 
   191     0212                     	;# 
   192     0213                     	;# 
   193     0214                     	;# 
   194     0214                     	;# 
   195     0215                     	;# 
   196     0215                     	;# 
   197     0216                     	;# 
   198     0216                     	;# 
   199     0217                     	;# 
   200     0217                     	;# 
   201     0218                     	;# 
   202     0219                     	;# 
   203     021A                     	;# 
   204     021A                     	;# 
   205     021B                     	;# 
   206     021B                     	;# 
   207     021C                     	;# 
   208     021C                     	;# 
   209     021D                     	;# 
   210     021D                     	;# 
   211     021E                     	;# 
   212     021F                     	;# 
   213     028C                     	;# 
   214     028C                     	;# 
   215     028D                     	;# 
   216     028D                     	;# 
   217     028E                     	;# 
   218     028F                     	;# 
   219     0290                     	;# 
   220     0291                     	;# 
   221     0292                     	;# 
   222     0292                     	;# 
   223     0293                     	;# 
   224     0293                     	;# 
   225     0294                     	;# 
   226     0295                     	;# 
   227     0296                     	;# 
   228     0297                     	;# 
   229     0298                     	;# 
   230     0298                     	;# 
   231     0299                     	;# 
   232     0299                     	;# 
   233     029A                     	;# 
   234     029B                     	;# 
   235     029C                     	;# 
   236     029D                     	;# 
   237     029F                     	;# 
   238     030C                     	;# 
   239     030C                     	;# 
   240     030D                     	;# 
   241     030E                     	;# 
   242     030F                     	;# 
   243     0310                     	;# 
   244     0310                     	;# 
   245     0311                     	;# 
   246     0312                     	;# 
   247     0313                     	;# 
   248     0314                     	;# 
   249     0314                     	;# 
   250     0315                     	;# 
   251     0316                     	;# 
   252     0317                     	;# 
   253     0318                     	;# 
   254     0318                     	;# 
   255     0319                     	;# 
   256     031A                     	;# 
   257     031B                     	;# 
   258     038C                     	;# 
   259     038C                     	;# 
   260     038D                     	;# 
   261     038E                     	;# 
   262     0390                     	;# 
   263     0390                     	;# 
   264     0391                     	;# 
   265     0392                     	;# 
   266     048C                     	;# 
   267     048C                     	;# 
   268     048D                     	;# 
   269     048E                     	;# 
   270     048F                     	;# 
   271     048F                     	;# 
   272     0490                     	;# 
   273     0491                     	;# 
   274     0492                     	;# 
   275     0492                     	;# 
   276     0493                     	;# 
   277     0494                     	;# 
   278     0495                     	;# 
   279     0495                     	;# 
   280     0496                     	;# 
   281     0497                     	;# 
   282     0498                     	;# 
   283     0499                     	;# 
   284     049A                     	;# 
   285     049B                     	;# 
   286     049C                     	;# 
   287     049D                     	;# 
   288     058C                     	;# 
   289     058C                     	;# 
   290     058D                     	;# 
   291     058E                     	;# 
   292     058F                     	;# 
   293     058F                     	;# 
   294     0590                     	;# 
   295     0591                     	;# 
   296     0592                     	;# 
   297     0593                     	;# 
   298     059C                     	;# 
   299     059C                     	;# 
   300     059D                     	;# 
   301     059D                     	;# 
   302     059E                     	;# 
   303     059F                     	;# 
   304     060C                     	;# 
   305     060C                     	;# 
   306     060D                     	;# 
   307     060D                     	;# 
   308     060E                     	;# 
   309     060F                     	;# 
   310     0610                     	;# 
   311     0611                     	;# 
   312     0612                     	;# 
   313     0613                     	;# 
   314     0614                     	;# 
   315     0616                     	;# 
   316     0616                     	;# 
   317     0617                     	;# 
   318     0617                     	;# 
   319     0618                     	;# 
   320     0619                     	;# 
   321     061A                     	;# 
   322     061B                     	;# 
   323     061C                     	;# 
   324     061D                     	;# 
   325     061E                     	;# 
   326     070C                     	;# 
   327     070D                     	;# 
   328     070E                     	;# 
   329     070F                     	;# 
   330     0710                     	;# 
   331     0711                     	;# 
   332     0712                     	;# 
   333     0713                     	;# 
   334     0714                     	;# 
   335     0716                     	;# 
   336     0717                     	;# 
   337     0718                     	;# 
   338     0719                     	;# 
   339     071A                     	;# 
   340     071B                     	;# 
   341     071C                     	;# 
   342     071D                     	;# 
   343     071E                     	;# 
   344     0796                     	;# 
   345     0797                     	;# 
   346     0798                     	;# 
   347     0799                     	;# 
   348     079A                     	;# 
   349     079B                     	;# 
   350     079C                     	;# 
   351     079D                     	;# 
   352     080C                     	;# 
   353     080D                     	;# 
   354     080E                     	;# 
   355     080F                     	;# 
   356     0810                     	;# 
   357     0811                     	;# 
   358     0812                     	;# 
   359     0813                     	;# 
   360     0814                     	;# 
   361     081A                     	;# 
   362     081A                     	;# 
   363     081B                     	;# 
   364     081C                     	;# 
   365     081C                     	;# 
   366     081D                     	;# 
   367     081E                     	;# 
   368     081F                     	;# 
   369     088C                     	;# 
   370     088D                     	;# 
   371     088E                     	;# 
   372     088F                     	;# 
   373     0890                     	;# 
   374     0891                     	;# 
   375     0892                     	;# 
   376     0893                     	;# 
   377     0895                     	;# 
   378     0896                     	;# 
   379     0897                     	;# 
   380     0898                     	;# 
   381     0899                     	;# 
   382     089A                     	;# 
   383     089B                     	;# 
   384     090C                     	;# 
   385     090E                     	;# 
   386     090F                     	;# 
   387     091F                     	;# 
   388     098F                     	;# 
   389     098F                     	;# 
   390     0990                     	;# 
   391     0991                     	;# 
   392     0992                     	;# 
   393     0993                     	;# 
   394     0994                     	;# 
   395     0995                     	;# 
   396     0996                     	;# 
   397     0997                     	;# 
   398     1E0F                     	;# 
   399     1E10                     	;# 
   400     1E11                     	;# 
   401     1E12                     	;# 
   402     1E13                     	;# 
   403     1E14                     	;# 
   404     1E15                     	;# 
   405     1E16                     	;# 
   406     1E17                     	;# 
   407     1E18                     	;# 
   408     1E19                     	;# 
   409     1E1A                     	;# 
   410     1E1B                     	;# 
   411     1E1C                     	;# 
   412     1E1D                     	;# 
   413     1E1E                     	;# 
   414     1E1F                     	;# 
   415     1E20                     	;# 
   416     1E21                     	;# 
   417     1E22                     	;# 
   418     1E23                     	;# 
   419     1E24                     	;# 
   420     1E25                     	;# 
   421     1E26                     	;# 
   422     1E27                     	;# 
   423     1E28                     	;# 
   424     1E29                     	;# 
   425     1E2A                     	;# 
   426     1E2B                     	;# 
   427     1E2C                     	;# 
   428     1E2D                     	;# 
   429     1E2E                     	;# 
   430     1E2F                     	;# 
   431     1E30                     	;# 
   432     1E31                     	;# 
   433     1E32                     	;# 
   434     1E33                     	;# 
   435     1E34                     	;# 
   436     1E35                     	;# 
   437     1E36                     	;# 
   438     1E37                     	;# 
   439     1E8F                     	;# 
   440     1E90                     	;# 
   441     1E91                     	;# 
   442     1E92                     	;# 
   443     1E93                     	;# 
   444     1E94                     	;# 
   445     1E95                     	;# 
   446     1E96                     	;# 
   447     1E97                     	;# 
   448     1E9C                     	;# 
   449     1E9D                     	;# 
   450     1E9E                     	;# 
   451     1EA1                     	;# 
   452     1EA2                     	;# 
   453     1EA3                     	;# 
   454     1EA4                     	;# 
   455     1EA9                     	;# 
   456     1EAA                     	;# 
   457     1EB1                     	;# 
   458     1EB2                     	;# 
   459     1EB8                     	;# 
   460     1EB9                     	;# 
   461     1EBA                     	;# 
   462     1EBB                     	;# 
   463     1EBC                     	;# 
   464     1EBD                     	;# 
   465     1EBE                     	;# 
   466     1EC3                     	;# 
   467     1EC5                     	;# 
   468     1EC6                     	;# 
   469     1EC7                     	;# 
   470     1EC8                     	;# 
   471     1EC9                     	;# 
   472     1ECA                     	;# 
   473     1ECB                     	;# 
   474     1ECB                     	;# 
   475     1ECB                     	;# 
   476     1ECC                     	;# 
   477     1ECC                     	;# 
   478     1ECC                     	;# 
   479     1F10                     	;# 
   480     1F11                     	;# 
   481     1F12                     	;# 
   482     1F14                     	;# 
   483     1F15                     	;# 
   484     1F1C                     	;# 
   485     1F1D                     	;# 
   486     1F1E                     	;# 
   487     1F1F                     	;# 
   488     1F20                     	;# 
   489     1F21                     	;# 
   490     1F22                     	;# 
   491     1F23                     	;# 
   492     1F24                     	;# 
   493     1F25                     	;# 
   494     1F26                     	;# 
   495     1F27                     	;# 
   496     1F38                     	;# 
   497     1F39                     	;# 
   498     1F3A                     	;# 
   499     1F3B                     	;# 
   500     1F3C                     	;# 
   501     1F3D                     	;# 
   502     1F3E                     	;# 
   503     1F3F                     	;# 
   504     1F43                     	;# 
   505     1F44                     	;# 
   506     1F45                     	;# 
   507     1F46                     	;# 
   508     1F47                     	;# 
   509     1F48                     	;# 
   510     1F49                     	;# 
   511     1F4A                     	;# 
   512     1F4E                     	;# 
   513     1F4F                     	;# 
   514     1F50                     	;# 
   515     1F51                     	;# 
   516     1F52                     	;# 
   517     1F53                     	;# 
   518     1F54                     	;# 
   519     1F55                     	;# 
   520     1FE4                     	;# 
   521     1FE5                     	;# 
   522     1FE6                     	;# 
   523     1FE7                     	;# 
   524     1FE8                     	;# 
   525     1FE8                     	;# 
   526     1FE9                     	;# 
   527     1FEA                     	;# 
   528     1FEB                     	;# 
   529     1FED                     	;# 
   530     1FEE                     	;# 
   531     1FEF                     	;# 
   532     0000                     	;# 
   533     0001                     	;# 
   534     0002                     	;# 
   535     0003                     	;# 
   536     0004                     	;# 
   537     0005                     	;# 
   538     0006                     	;# 
   539     0007                     	;# 
   540     0008                     	;# 
   541     0009                     	;# 
   542     000A                     	;# 
   543     000B                     	;# 
   544     000C                     	;# 
   545     000D                     	;# 
   546     000E                     	;# 
   547     0012                     	;# 
   548     0013                     	;# 
   549     0014                     	;# 
   550     0018                     	;# 
   551     0019                     	;# 
   552     001A                     	;# 
   553     008C                     	;# 
   554     008C                     	;# 
   555     008D                     	;# 
   556     008E                     	;# 
   557     008E                     	;# 
   558     008F                     	;# 
   559     0090                     	;# 
   560     0090                     	;# 
   561     0091                     	;# 
   562     0092                     	;# 
   563     0092                     	;# 
   564     0093                     	;# 
   565     0094                     	;# 
   566     0094                     	;# 
   567     0095                     	;# 
   568     0096                     	;# 
   569     0096                     	;# 
   570     0097                     	;# 
   571     0098                     	;# 
   572     0099                     	;# 
   573     009A                     	;# 
   574     009B                     	;# 
   575     009B                     	;# 
   576     009C                     	;# 
   577     009D                     	;# 
   578     009D                     	;# 
   579     009E                     	;# 
   580     009F                     	;# 
   581     010C                     	;# 
   582     010C                     	;# 
   583     010D                     	;# 
   584     010E                     	;# 
   585     010F                     	;# 
   586     010F                     	;# 
   587     0110                     	;# 
   588     0111                     	;# 
   589     0112                     	;# 
   590     0113                     	;# 
   591     0114                     	;# 
   592     0115                     	;# 
   593     0116                     	;# 
   594     0117                     	;# 
   595     0118                     	;# 
   596     0119                     	;# 
   597     0119                     	;# 
   598     0119                     	;# 
   599     011A                     	;# 
   600     011A                     	;# 
   601     011A                     	;# 
   602     011B                     	;# 
   603     011B                     	;# 
   604     011B                     	;# 
   605     011B                     	;# 
   606     011B                     	;# 
   607     011C                     	;# 
   608     011C                     	;# 
   609     011C                     	;# 
   610     011D                     	;# 
   611     011D                     	;# 
   612     011D                     	;# 
   613     011E                     	;# 
   614     011E                     	;# 
   615     011E                     	;# 
   616     011F                     	;# 
   617     011F                     	;# 
   618     011F                     	;# 
   619     011F                     	;# 
   620     011F                     	;# 
   621     018C                     	;# 
   622     018D                     	;# 
   623     018E                     	;# 
   624     018F                     	;# 
   625     0190                     	;# 
   626     0191                     	;# 
   627     0192                     	;# 
   628     0196                     	;# 
   629     0197                     	;# 
   630     0198                     	;# 
   631     0199                     	;# 
   632     019A                     	;# 
   633     019B                     	;# 
   634     019C                     	;# 
   635     020C                     	;# 
   636     020D                     	;# 
   637     020E                     	;# 
   638     020E                     	;# 
   639     020F                     	;# 
   640     020F                     	;# 
   641     0210                     	;# 
   642     0210                     	;# 
   643     0211                     	;# 
   644     0211                     	;# 
   645     0212                     	;# 
   646     0213                     	;# 
   647     0214                     	;# 
   648     0214                     	;# 
   649     0215                     	;# 
   650     0215                     	;# 
   651     0216                     	;# 
   652     0216                     	;# 
   653     0217                     	;# 
   654     0217                     	;# 
   655     0218                     	;# 
   656     0219                     	;# 
   657     021A                     	;# 
   658     021A                     	;# 
   659     021B                     	;# 
   660     021B                     	;# 
   661     021C                     	;# 
   662     021C                     	;# 
   663     021D                     	;# 
   664     021D                     	;# 
   665     021E                     	;# 
   666     021F                     	;# 
   667     028C                     	;# 
   668     028C                     	;# 
   669     028D                     	;# 
   670     028D                     	;# 
   671     028E                     	;# 
   672     028F                     	;# 
   673     0290                     	;# 
   674     0291                     	;# 
   675     0292                     	;# 
   676     0292                     	;# 
   677     0293                     	;# 
   678     0293                     	;# 
   679     0294                     	;# 
   680     0295                     	;# 
   681     0296                     	;# 
   682     0297                     	;# 
   683     0298                     	;# 
   684     0298                     	;# 
   685     0299                     	;# 
   686     0299                     	;# 
   687     029A                     	;# 
   688     029B                     	;# 
   689     029C                     	;# 
   690     029D                     	;# 
   691     029F                     	;# 
   692     030C                     	;# 
   693     030C                     	;# 
   694     030D                     	;# 
   695     030E                     	;# 
   696     030F                     	;# 
   697     0310                     	;# 
   698     0310                     	;# 
   699     0311                     	;# 
   700     0312                     	;# 
   701     0313                     	;# 
   702     0314                     	;# 
   703     0314                     	;# 
   704     0315                     	;# 
   705     0316                     	;# 
   706     0317                     	;# 
   707     0318                     	;# 
   708     0318                     	;# 
   709     0319                     	;# 
   710     031A                     	;# 
   711     031B                     	;# 
   712     038C                     	;# 
   713     038C                     	;# 
   714     038D                     	;# 
   715     038E                     	;# 
   716     0390                     	;# 
   717     0390                     	;# 
   718     0391                     	;# 
   719     0392                     	;# 
   720     048C                     	;# 
   721     048C                     	;# 
   722     048D                     	;# 
   723     048E                     	;# 
   724     048F                     	;# 
   725     048F                     	;# 
   726     0490                     	;# 
   727     0491                     	;# 
   728     0492                     	;# 
   729     0492                     	;# 
   730     0493                     	;# 
   731     0494                     	;# 
   732     0495                     	;# 
   733     0495                     	;# 
   734     0496                     	;# 
   735     0497                     	;# 
   736     0498                     	;# 
   737     0499                     	;# 
   738     049A                     	;# 
   739     049B                     	;# 
   740     049C                     	;# 
   741     049D                     	;# 
   742     058C                     	;# 
   743     058C                     	;# 
   744     058D                     	;# 
   745     058E                     	;# 
   746     058F                     	;# 
   747     058F                     	;# 
   748     0590                     	;# 
   749     0591                     	;# 
   750     0592                     	;# 
   751     0593                     	;# 
   752     059C                     	;# 
   753     059C                     	;# 
   754     059D                     	;# 
   755     059D                     	;# 
   756     059E                     	;# 
   757     059F                     	;# 
   758     060C                     	;# 
   759     060C                     	;# 
   760     060D                     	;# 
   761     060D                     	;# 
   762     060E                     	;# 
   763     060F                     	;# 
   764     0610                     	;# 
   765     0611                     	;# 
   766     0612                     	;# 
   767     0613                     	;# 
   768     0614                     	;# 
   769     0616                     	;# 
   770     0616                     	;# 
   771     0617                     	;# 
   772     0617                     	;# 
   773     0618                     	;# 
   774     0619                     	;# 
   775     061A                     	;# 
   776     061B                     	;# 
   777     061C                     	;# 
   778     061D                     	;# 
   779     061E                     	;# 
   780     070C                     	;# 
   781     070D                     	;# 
   782     070E                     	;# 
   783     070F                     	;# 
   784     0710                     	;# 
   785     0711                     	;# 
   786     0712                     	;# 
   787     0713                     	;# 
   788     0714                     	;# 
   789     0716                     	;# 
   790     0717                     	;# 
   791     0718                     	;# 
   792     0719                     	;# 
   793     071A                     	;# 
   794     071B                     	;# 
   795     071C                     	;# 
   796     071D                     	;# 
   797     071E                     	;# 
   798     0796                     	;# 
   799     0797                     	;# 
   800     0798                     	;# 
   801     0799                     	;# 
   802     079A                     	;# 
   803     079B                     	;# 
   804     079C                     	;# 
   805     079D                     	;# 
   806     080C                     	;# 
   807     080D                     	;# 
   808     080E                     	;# 
   809     080F                     	;# 
   810     0810                     	;# 
   811     0811                     	;# 
   812     0812                     	;# 
   813     0813                     	;# 
   814     0814                     	;# 
   815     081A                     	;# 
   816     081A                     	;# 
   817     081B                     	;# 
   818     081C                     	;# 
   819     081C                     	;# 
   820     081D                     	;# 
   821     081E                     	;# 
   822     081F                     	;# 
   823     088C                     	;# 
   824     088D                     	;# 
   825     088E                     	;# 
   826     088F                     	;# 
   827     0890                     	;# 
   828     0891                     	;# 
   829     0892                     	;# 
   830     0893                     	;# 
   831     0895                     	;# 
   832     0896                     	;# 
   833     0897                     	;# 
   834     0898                     	;# 
   835     0899                     	;# 
   836     089A                     	;# 
   837     089B                     	;# 
   838     090C                     	;# 
   839     090E                     	;# 
   840     090F                     	;# 
   841     091F                     	;# 
   842     098F                     	;# 
   843     098F                     	;# 
   844     0990                     	;# 
   845     0991                     	;# 
   846     0992                     	;# 
   847     0993                     	;# 
   848     0994                     	;# 
   849     0995                     	;# 
   850     0996                     	;# 
   851     0997                     	;# 
   852     1E0F                     	;# 
   853     1E10                     	;# 
   854     1E11                     	;# 
   855     1E12                     	;# 
   856     1E13                     	;# 
   857     1E14                     	;# 
   858     1E15                     	;# 
   859     1E16                     	;# 
   860     1E17                     	;# 
   861     1E18                     	;# 
   862     1E19                     	;# 
   863     1E1A                     	;# 
   864     1E1B                     	;# 
   865     1E1C                     	;# 
   866     1E1D                     	;# 
   867     1E1E                     	;# 
   868     1E1F                     	;# 
   869     1E20                     	;# 
   870     1E21                     	;# 
   871     1E22                     	;# 
   872     1E23                     	;# 
   873     1E24                     	;# 
   874     1E25                     	;# 
   875     1E26                     	;# 
   876     1E27                     	;# 
   877     1E28                     	;# 
   878     1E29                     	;# 
   879     1E2A                     	;# 
   880     1E2B                     	;# 
   881     1E2C                     	;# 
   882     1E2D                     	;# 
   883     1E2E                     	;# 
   884     1E2F                     	;# 
   885     1E30                     	;# 
   886     1E31                     	;# 
   887     1E32                     	;# 
   888     1E33                     	;# 
   889     1E34                     	;# 
   890     1E35                     	;# 
   891     1E36                     	;# 
   892     1E37                     	;# 
   893     1E8F                     	;# 
   894     1E90                     	;# 
   895     1E91                     	;# 
   896     1E92                     	;# 
   897     1E93                     	;# 
   898     1E94                     	;# 
   899     1E95                     	;# 
   900     1E96                     	;# 
   901     1E97                     	;# 
   902     1E9C                     	;# 
   903     1E9D                     	;# 
   904     1E9E                     	;# 
   905     1EA1                     	;# 
   906     1EA2                     	;# 
   907     1EA3                     	;# 
   908     1EA4                     	;# 
